Date,Title,Categories,Lyrics,Tag
Apr 13,Violin Lyrics – Iddharammayilatho (2013),Telugu Lyrics,Violin Lyrics<BR><BR><BR>kaatamanam vaseekara premaathura<BR>moraggara manohara<BR>chathura vidhura chora katudharagirl gundello chotistha<BR>premanche choopistha<BR>nee lokam motham nenavutha<BR>come vennello thodavutha<BR>varsham lo needavutha<BR>neekosam nenu theeyani paatavuthaeveryday every night every warm every right<BR>neethone nadavali antunde manasu<BR>sumarajaneekara soma vibudha<BR>madhura manohara naama<BR>naa vente nuvvunte naa sarvam nee vente<BR>ne anna anakunna neekantha thelusu<BR>aaa samarakalaavala bheema abhaya<BR>athura parakrama shooma<BR>raave gulaabi maalika<BR>vayasa vaccchesa neede ee baalikagirl gundello chotistha<BR>premanche choopistha<BR>nee lokam motham nenavutha<BR>come vennello thodavutha<BR>varsham lo needavutha<BR>neekosam nenu theeyani paatavuthaevery word every thought every mood every plot<BR>neethone saagali antunde vayasu<BR>aganitha shree gunasheela vinatha<BR>kathana kuthoohala vyaala<BR>addamla nee manasu premandam thelipindi<BR>kanuvinde chesindi oorinche sogasu<BR>mruduvachanamrutha lola rasika<BR>chiru darahasyavi lola<BR>preme nishalo oogisa<BR>kudire valape bagundi varasagirl youre like a crystal moon<BR>such a refreshing tune<BR>you got me singing every words<BR>come in to my galaxy<BR>come fly away with me<BR>our love is like the universe<BR><BR><BR><BR>lyrics:violin<BR>film:iddharammayilatho<BR>music:devi sri prasad<BR>lyricist:vishwa,"Violin Lyrics,Iddharammayilatho 2013 lyrics,Iddharammayilatho film lyrics,Iddharammayilatho lyrics,Iddharammayilatho movie lyrics,Iddharammayilatho songs,Vishwa song lyrics,violin,iddharammayilatho,devi sri prasad,vishwa"
Apr 12,Subhalekha Rasukunna Lyrics – Naayak (2013),Telugu Lyrics,Subhalekha Rasukunna Lyrics<BR><BR><BR>chaitramaasamochenemo chitramaina premaki<BR>koyilamma koosenemo gontunichi kommaki<BR>mattugali veechenemo maayadari choopuki<BR>mallemabbulaadenemo baala neelaveniki<BR>mechi mechi choodasage guche kannulu<BR>guchi guchi kougilinche nache vannelu<BR>anthele kadhanthele adanthel<BR>subhalekha andukunna kalayo nijamo<BR>subhalekha raasukunna yedalo epudopushyami poovula pooja chestaa buggana chukkala<BR>ottidi valapula gandhamistaa pakkalalo<BR>subha lekha andukunna kalayo nijamo<BR>subhalekha raasukunna yedalo epudo<BR>hamsalekha pampaleka himsapadda premaki<BR>premalekha raasukunna pedavi raani mataku<BR>radha laaga moogaboya ponna chettu needalo<BR>vesavalle vechi unna vegu poola thotalo<BR>vaalu choopu mosukoche enno varthalu<BR>vollo daati vellasage enno vanchalu<BR>anthele kadhanthele adanthele<BR>subhalekha raasukunna yedalo epudo<BR>adi neeku pampukunna apude kalalo<BR>sarada mallela poola jalle vennela navvulalo<BR>sravana sandhyanu rangaristha kannulatho<BR>subhalekha raasukunna yedalo epudo<BR>subhalekha andukunna kalayo nijamo<BR><BR><BR><BR>lyrics:subhalekha rasukunna<BR>film:naayak<BR>music:ss thaman<BR>lyricist:veturi sundararama murthy,"Subhalekha Rasukunna Lyrics,Naayak 2013 lyrics,Naayak film lyrics,Naayak lyrics,Naayak movie lyrics,Naayak songs,Veturi Sundararama Murthy song lyrics,subhalekha rasukunna,naayak,ss thaman,veturi sundararama murthy"
Apr 11,Kunkuma Poola Lyrics – Devi (1999),Telugu Lyrics,Kunkuma Poola Lyrics<BR><BR><BR>naa manasuloni maraalee<BR>mallela chirugaalee<BR>naa prema neeku nivvaalee<BR>nuvve nuvve kaavaaleesankamuloodina premake<BR>chesaa madi nivvaalee<BR>ankelakandani aasale<BR>daachaa raa vihareenaa valapu neeku sumalee<BR>yavvana vanamaalee<BR>ee chandrakaanta chakoree<BR>gundelloki cheraaleekunkuma poola totalo<BR>kulike o kumaaree<BR>sankamuloodina premake<BR>chesaa madi nivvaaleemanchu konda anchu meeda nunchi<BR>vacchu mabbula sandesam<BR>ee taamara moggaki tappadu<BR>annadi kaamuni saahavaasam<BR>hamsa rekka pakka aadi taalamesi<BR>palikenu aahvaanam<BR>ee acchata mucchata icchata teeraga<BR>hecchenu hemantampriyamagu priyuraalaa<BR>champaku virahaalaa<BR>virisina paruvaalaa<BR>pilichenu madhubaalaaoogee oogee rege andaale<BR>virise poo bandhaale<BR>madhuram madhuram saage saraagam<BR>manasaa vaachaakunkuma poola totalo<BR>kulike o kumaaree<BR>sankamuloodina premake<BR>chesaa madi nivvaaleeaksharaala neeku icchi puchukunna<BR>vecchani taamboolam<BR>adi mudduga maaree<BR>buggana cherina pushyami nakshatram<BR>ekku petti unna panchadaara villu<BR>chesindi ee gaayam<BR>adi gucchaka pote<BR>vacchina vayasuku teeradu momaatamnilichaa ninu koree<BR>rasamaya rahadaaree<BR>subhame sukumaaree<BR>sogasuki prati saareemadilo yedalo odilo nuvvele<BR>ponge aanandaale<BR>ningee nelaa yele raagaale<BR>neevoo nenaisankamuloodina premake<BR>chesaa madi nivvaalee<BR>kunkuma poola totalo<BR>kulike o kumaareenaa valapu neeku sumalee<BR>yavvana vanamaalee<BR>naa prema neeku nivvaalee<BR>nuvve nuvve kaavaalee<BR><BR><BR><BR>lyrics:kunkuma poola<BR>film:devi<BR>music:devi sri prasad<BR>lyricist:jonnavithula ramalingeswara rao,"Kunkuma Poola Lyrics,Devi 1999 lyrics,Devi film lyrics,Devi lyrics,Devi movie lyrics,Devi songs,Jonnavithula Ramalingeswara Rao song lyrics,kunkuma poola,devi,devi sri prasad,jonnavithula ramalingeswara rao"
Apr 10,Edo Laga Undi Lyrics – Kshanam (2016),Telugu Lyrics,Edo Laga Undi Lyrics<BR><BR><BR>kopam neekoddammaa<BR>navvese o bommaa<BR>naa chuupe nee kosam<BR>edure chuustondammaa<BR>nee kallollo andam<BR>gundello aanandam<BR>gaalullone tele<BR>alalaa vastondammaa<BR>enduko emito<BR>ee maimarapu deniko<BR>intalaa vintagaa<BR>emaipotondo<BR>kontegaa chilipigaa<BR>daagudumootalu elano<BR>niidalaa nadichi<BR>todugaa nilichi<BR>nee venake nenunnaa<BR>nuvve naa<BR>priya naalo sagam<BR>pratii kshanam<BR>nuvve naa<BR>priya neede kadaa<BR>naa jeevitamedo laagaa undee<BR>nee chuupe korindee<BR>manase aaganandee<BR>ninu chuustene priyaa<BR>preme anipistondi<BR>oohallo munchestondee<BR>gundello ee mounaraagam paadestone nene<BR>cheliyaa cheliyaa cheliyaa cheliyaa<BR>cheliyaa cheliyaa cheliyaa cheliyaa<BR>cheliyaa cheliyaa cheliyaa cheliyaa<BR>cheliyaa cheliyaa cheliyaa cheliyaa<BR><BR><BR><BR>lyrics:edo laga undi<BR>film:kshanam<BR>music:sricharan pakala<BR>lyricist:sirasri,"Edo Laga Undi Lyrics,Kshanam 2016 lyrics,Kshanam film lyrics,Kshanam lyrics,Kshanam movie lyrics,Kshanam songs,Sirasri song lyrics,edo laga undi,kshanam,sricharan pakala,sirasri"
Apr 9,O Kanne Poova Lyrics – Abbaigaru (1993),Telugu Lyrics,O Kanne Poova Lyrics<BR><BR><BR>tapana thana mana ghana anagaa<BR>madhana dhana dhana adhe panigaa<BR>penavesuko<BR>penavesuko thona teesuko<BR>chilakaadani cheekatilo oo kanne poova kaatesi pona<BR>naa thene buvva bhonchesi poraashiva shiva yentamma<BR>naalo intha kuvva kuvva<BR>hara hara andalakendukintha pera perakanula nidura karuvai<BR>adi pagati kalala paramai<BR>paruvamemo baruvai<BR>adi maruvaleni daruvaiyellakilla paddadamma yennela billa<BR>thella cheera nallaboye poddutikalla<BR>tholi choopulo<BR>tholi choopulo chali kaachuko<BR>pulakinthala punnami ve lao kanne poova kaatesi pona<BR>naa thene buvva bhonchesi poraachima chima cheeramma<BR>kuttasaage priyathama<BR>yama yama yaadundi<BR>neelo intha ghuma ghuma<BR>manasu masaka masakai<BR>tholi vayasunadige kasikai<BR>valapu chilipi pilupai<BR>chevi korikenipude chelikaigu gu gu gu gu gu gu gu<BR>guvvala chenna<BR>uttu kotti pettu naaku yavvana venna<BR>nadumanduko<BR>nadumanduko nadathanduko<BR>nadi rethiri navvina ve lao kanne poova kaatesi pona<BR>naa thene buvva bhonchesi poraa<BR><BR><BR><BR>lyrics:o kanne poova<BR>film:abbaigaru<BR>music:m m keeravani<BR>lyricist:veturi sundararama murthy,"O Kanne Poova Lyrics,Abbaigaru 1993 lyrics,Abbaigaru film lyrics,Abbaigaru lyrics,Abbaigaru movie lyrics,Abbaigaru songs,Veturi Sundararama Murthy song lyrics,o kanne poova,abbaigaru,m m keeravani,veturi sundararama murthy"
Apr 8,Venky Mama Lyrics – Venky Mama (2019),Telugu Lyrics,Venky Mama Lyrics<BR><BR><BR>manasunna mahimunna<BR>manikyambika<BR>challani thalli thodugaa<BR>nuvvu panchave dhayaamaccherugani menamaama<BR>melujaathi rathnam<BR>aa maamaku alludante<BR>anthuleni praanamirugu dhisthi porugu dhisti<BR>thiyyavamma siri godaari<BR>ey paadukallu padakunda<BR>veelliddharu kalisundaalimama mama mama<BR>ne palikina tholi padhamaa<BR>naake dhorikina varamaa<BR>naakai nilichina balamaanee kaali adugullo vundhi<BR>naa gudi<BR>nee noti palukullo vundhi<BR>naa badi<BR>puduthoone nee vodilo<BR>papanai padi<BR>nee perai mogindhi<BR>gunde savvadiammaina nannaina nuvvele<BR>venky mama<BR>naa dhyryam naa sainyam<BR>nuvvele venky mamanee bhujamekki chusina lokam<BR>naakentho andhamainadhi<BR>nee jatha nadhichii gadipina kaalam<BR>gelipinche paatamainadhi<BR>naa paadham ey punyam<BR>chesukunnadho<BR>nee vecchani gundelapai<BR>aadukunnadhi<BR>nee raktham panchukunna<BR>janma hakkutho<BR>naalo prathi gunamu<BR>nee polikainadhiammaina nannaina nuvvele<BR>venky mama<BR>naa dhyryam naa sainyam<BR>nuvvele venky mamaoh seethakka geethakka<BR>maalacchakka mangakka<BR>chudande ee pakka<BR>evarochharo enchakka<BR>hey vullasam vutsaham<BR>jodi katti bandekka<BR>mama allullu vacchaare<BR>jaathara gaale vedekkaitta kalisi vasthe<BR>pakka pakka nadichi vasthe<BR>reppaleyadaminkna<BR>rendu kallu marichipovale<BR>veellechotunna inthe<BR>raccha raccho rangula santha<BR>manchi eggottesi dhigaarante<BR>pamba regaaleeseethakka geethakka<BR>hey addhirabanna<BR>iddharikiddharu<BR>hema hemi bullolle<BR>vooru vada horetthinche<BR>saradhaa gaalle sinnollevarsakemo veellu<BR>maama allulle<BR>vayasu theda theesesthe<BR>pakka allari pillollevenky mama<BR>venky mama<BR><BR><BR><BR>lyrics:venky mama<BR>film:venky mama<BR>music:ss thaman<BR>lyricist:ramajogayya sastry,"Venky Mama Lyrics,Ramajogayya Sastry Song lyrics,Venky Mama 2019 lyrics,Venky Mama film lyrics,Venky Mama lyrics,Venky Mama movie lyrics,Venky Mama songs,venky mama,venky mama,ss thaman,ramajogayya sastry"
Apr 7,Oo Baava Lyrics – Prathi Roju Pandage (2020),Telugu Lyrics,Oo Baava Lyrics<BR><BR><BR>he is so cool<BR>he is so cutefake anipinche typasalu kaadhu<BR>break up cheppe veelasalu ledhu<BR>he is so hot<BR>he is so cuteyemi takkuvanta chudu<BR>tippu taapu gunnadu<BR>tikkutaakulona chusi fattayyadu<BR>wanna see you antu<BR>seven seas dhativachadu<BR>land ayyiavvagane<BR>band yenta thechinadu<BR>nee hand ivvamantu<BR>knees bend chesi<BR>will you marry me<BR>annadu du du duooo bava<BR>maaakkani sakkaga susthavaa<BR>ooo bava<BR>eesukkani pelladesthavaa<BR>ooo bava<BR>maaakkani sakkaga susthavaa<BR>oo baava<BR>sindhuram nuvu pedatavaamacho man<BR>maa bava<BR>pechile<BR>maanevaa<BR>cutoute<BR>chustune<BR>cuttinge<BR>isthaavaa<BR>handsomme maa bava<BR>nee somme<BR>adigaada<BR>thane chethulu<BR>chaposthe<BR>theega cheepai<BR>poyadaaooo baavaooo baavalove you<BR>antu venta padaledhu<BR>dating<BR>anna maatasale radhuuhe is so cool<BR>he is so cutenidhure podu<BR>yemi thinadu<BR>nuve kavalantaadu<BR>ninne chusi<BR>prathirojuni<BR>shubhamuga<BR>prarambhistaduthine pappulona<BR>beeru kaluputhadu<BR>thana pappulona<BR>ninnu vethukutadu<BR>ne pere palike<BR>ninne thalachene<BR>akka namme<BR>athane gemmemacho man<BR>maa bava<BR>pechile<BR>maanevaa<BR>cutoute<BR>chustune<BR>cuttinge<BR>isthaavaa<BR>handsomme maa bava<BR>nee somme<BR>adigaada<BR>thane chethulu<BR>chaposthe<BR>theega cheepai<BR>poyadaaooo baava<BR>maa akkani sakkaga susthavaa<BR>ooo baava<BR>ee sukkani pelliadestava<BR>ooo baava<BR>maa akkani sakkaga susthavaa<BR>oo baava<BR>sindhuram nuvu pedatavaa<BR><BR><BR><BR>lyrics:oo baava<BR>film:prathi roju pandage<BR>music:ss thaman<BR>lyricist:kk radha krishna,"Oo Baava Lyrics,kk radha krishna song lyrics,Prathi Roju Pandage 2020 lyrics,Prathi Roju Pandage film lyrics,Prathi Roju Pandage lyrics,Prathi Roju Pandage movie lyrics,Prathi Roju Pandage songs,oo baava,prathi roju pandage,ss thaman,kk radha krishna"
Apr 6,Achcham Telugandham Lyrics – Spyder (2017),Telugu Lyrics,Achcham Telugandham Lyrics<BR><BR><BR>phone lo lovely ga<BR>manasuni kadhipina pillenaa<BR>choosthe verala endukundhi<BR>asalu idhi thaanenashe is miss mysterious<BR>kaani bloody gorgeous<BR>ababa obscurious<BR>neno confucius (x2)ushnam entha unte<BR>thermometer thermometer cheptundi<BR>siaram height entho<BR>altimeter altimeter chebutundi<BR>sandhram lothentho<BR>fathometer fathometer chebutundi<BR>ammai gundello matter cheppe<BR>meter kanipettaledheshe is miss mysterious<BR>kaani bloody gorgeous<BR>ababa obscurious<BR>neno confucius (x2)neeli kalalu kane<BR>tholi tholi alajadi eemena<BR>malli udayamlo padi padi<BR>poojalu chesena<BR>ponge paruvamtho baruvuga<BR>atu itu thoogenaa<BR>ayina chaduvulo medhaduku<BR>padhunuga saagenaaoka roopam renduga<BR>migilindho prashnga<BR>gamanisthu vinthaga<BR>thanu nenayyanugaashe is miss mysterious<BR>kaani bloody gorgeous<BR>ababa obscurious<BR>neno confucius<BR><BR><BR><BR>lyrics:achcham telugandham<BR>film:spyder<BR>music:harris jayaraj<BR>lyricist:ramajogayya sastry,"Achcham Telugandham Lyrics,Ramajogayya Sastry Song lyrics,Spyder 2017 lyrics,Spyder film lyrics,Spyder lyrics,Spyder movie lyrics,Spyder songs,achcham telugandham,spyder,harris jayaraj,ramajogayya sastry"
Apr 5,Emi Sodhara Lyrics – Tholi Prema (1998),Telugu Lyrics,Emi Sodhara Lyrics<BR><BR><BR>kallu teruchukunte kalalaaye<BR>avi moosukunte yeda vinadaaye<BR>sari kottha oopu vachchi<BR>manasu nilavadaayetaaru roadey star hotelaaye<BR>manchineelle voldu maku rammaaye<BR>caru headdu lightse konte choopulaaye<BR>poovve navvai hoyalolikinchestunte<BR>gunde guvvai arey doosuku pothunte<BR>hey life anta kaipele sodaraaclassu booksu yema boraaye<BR>new thoughts day and night vidavaaye<BR>nimushaalu yugamulai niddara karuvaaye<BR>close friends kanapadaraaye<BR>parents maata vinapadadaaye<BR>pachchanotlu kooda paper boatlaipoyayeemautundo kanugonte oka vinthaa<BR>kaalam chaache kaugitlo giligintha<BR>ho do you know what is it nestamaaemi sodaraa manasuki emayindiraa<BR>vollu thomalaa powder pooyalaa<BR>arey inthalone entha dangeraipoyeraa<BR><BR><BR><BR>lyrics:emi sodhara<BR>film:tholi prema<BR>music:deva<BR>lyricist:sirivennela seetharama sastry,"Emi Sodhara Lyrics,Sirivennela Seetharama Sastry song lyrics,Tholi Prema 1998 lyrics,Tholi Prema film lyrics,Tholi Prema lyrics,Tholi Prema movie lyrics,Tholi Prema songs,emi sodhara,tholi prema,deva,sirivennela seetharama sastry"
Apr 4,Addhira Banna Lyrics – Soggade Chinni Nayana (2016),Telugu Lyrics,Addhira Banna Lyrics<BR><BR><BR>korameesa kattu arey thella panccha kattu<BR>veedi choope kanikattu<BR>pilla padakapothe vottuadhira banna<BR>adhira banna bangaru raja<BR>soggadukela thaggadulela<BR>kannepillala surru sunnera<BR>konte chestala dhummu dhummeraarey paapalunna ellu<BR>arey neekavi adhe-illu<BR>ninu meche vaakillu<BR>raa rammannavi velluadhira banna kottu kottu<BR>pidikili bigabatti kottu<BR>padithe eka levanattu<BR>malleppudu puttanattu<BR>yendarunna chuttu<BR>nimisham lo padagottu<BR>paivaade neejattu<BR>ninu thaakaleru vottuadhira banna<BR><BR><BR><BR>lyrics:addhira banna<BR>film:soggade chinni nayana<BR>music:anup rubens<BR>lyricist:bharadwaj,"Addhira Banna Lyrics,Bharadwaj song lyrics,Soggade Chinni Nayana 2016 lyrics,Soggade Chinni Nayana film lyrics,Soggade Chinni Nayana lyrics,Soggade Chinni Nayana movie lyrics,Soggade Chinni Nayana songs,addhira banna,soggade chinni nayana,anup rubens,bharadwaj"
Apr 3,Gusa Gusa Lyrics – Saarocharu (2012),Telugu Lyrics,Gusa Gusa Lyrics<BR><BR><BR>nee pedalu thappa<BR>ye varalu vaddani<BR>vinalani undi nuvve ante<BR>ee kshanalu thappa<BR>ye kshanalu vaddani<BR>analani undi neetho untegusa gusa laduthundi mounam<BR>theliyani kotha bhasha lo<BR>padanisa paduthundi pranam<BR>valapula vintha yasaloninna monna kante ivala<BR>vechagundi chudu chalaki oopiri<BR>nuvvu mundarunte ilaga<BR>kammuthundi chuttu sukhala aaviriohh nee kougilinthalona<BR>khaidhu chesi hayiga<BR>enthentha swechanichavu teeyaga<BR>naa peru meeda nela paina<BR>unna asthi nuvvanigusa gusa laduthundi mounam<BR>theliyani kotha bhasha lo<BR>padanisa paduthundi pranam<BR>valapula vintha yasalo ohonuvvu thappa vere prapancham<BR>endukannna ooha thayyarayyindi le<BR>nuvvu nannu naake marola<BR>chuputhunna leela bhalega undi lenee velu pattukunte niduranayina veedanu<BR>nee cheyi nimuruthunte nidura levanunaa needa kuda nannu veedi<BR>ninnu cherukundanigusa gusa laduthundi mounam<BR>theliyani kotha bhasha lo<BR>padanisa paduthundi pranam<BR>valapula vintha yasalo<BR><BR><BR><BR>lyrics:gusa gusa<BR>film:saarocharu<BR>music:devi sri prasad<BR>lyricist:ananta sriram,"Gusa Gusa Lyrics,Ananta Sriram song lyrics,Saarocharu 2012 lyrics,Saarocharu film lyrics,Saarocharu lyrics,Saarocharu movie lyrics,Saarocharu songs,gusa gusa,saarocharu,devi sri prasad,ananta sriram"
Apr 2,Gundello Ee Bharam Lyrics – Kotha Janta (2014),Telugu Lyrics,Gundello Ee Bharam Lyrics<BR><BR><BR>vadulukoleni nidhi dorikinaa<BR>nilupukoleni madi nirupedavadaa<BR>shilanainaa thaakande kekaa<BR>venuthirigi vasthundaa nee hrudayam<BR>kiranam cheranantha irukuthanapu<BR>hrudayam lo undadugaa ye udayam<BR>o gundello ee bhaaram emantondo<BR>kannullo ee shoonyam em choosthundoyevariki kaani ontarithanam<BR>tharimivesinde thana needani saitham<BR>ivvadame neramane nee swaartham<BR>pondinandem polchadugaa ye maathram<BR>malli gathamu thadimi smruthulanadigi<BR>em laabham dorakadugaa aa sneham oho<BR>o gundello ee bhaaram emantondo<BR>kannullo ee shoonyam em choosthundo<BR>thana kalavaramedo gurthinchindaa<BR>vethikina velugedo kanabadakundaa<BR>ipudainaa thanakem kaavaalo thelisenaa<BR>hohoho ho<BR>gundello ee bhaaram emantondo<BR>kannullo ee shoonyam em choosthundo<BR><BR><BR><BR>lyrics:gundello ee bharam<BR>film:kotha janta<BR>music:j.b<BR>lyricist:sirivennela seetharama sastry,"Gundello Ee Bharam Lyrics,Kotha Janta 2014 lyrics,Kotha Janta film lyrics,Kotha Janta lyrics,Kotha Janta movie lyrics,Kotha Janta songs,Sirivennela Seetharama Sastry song lyrics,gundello ee bharam,kotha janta,j.b,sirivennela seetharama sastry"
Apr 1,Ismart Title Song Lyrics – Ismart Shanker (2019),Telugu Lyrics,Ismart Title Song Lyrics<BR><BR><BR>gada bida laku befikar<BR>sadak sadak kadak pogar<BR>istyle dekho niche upar<BR>ish ish ishmartu<BR>naam boletho galli hadal<BR>double dhimak undhi idhar<BR>karle apni neeche nazar<BR>ish ish ishmartu ishmartee<BR>hyderabad shahar mei<BR>pucho bey saale<BR>charminar chadharghat<BR>antha naadhe<BR>kiri kiri kiri kiri kiri kiri kiri kiri<BR>jesthe makirikirihahaha ishmart shankareh beer esukunta bindasugunta<BR>bam bhole shambo shiva<BR>nanu viketodu duniyala ledu<BR>yadunna naadhe hawaa<BR>edaina gani matter<BR>chai batthi pe settle<BR>tegaledhante agar<BR>sar pe pod dhu bottle<BR>ismile emo kirrak brother<BR>cut emo guram figure<BR>akkad bakkad ek hee takkar<BR>ishmart shankaar<BR>dhigindante khatham matter<BR>makkeliragadhise meter<BR>katak matak chattar battar<BR>ishmart shankarhahaha ishmart shankareyy bomma<BR>nuv huu ante golkonda repair chesi<BR>nee chethila pedtha<BR>ninnu begum ni chesi qila meedha<BR>kuso bedthahahaha kya bolthi ahchal bey saale nilantollani mastu chushnadil ne pathangila egareska poye<BR>khaddu kha kheer ladki<BR>naa kantla vadithe idisedhe ledhu<BR>pattestha uriki uriki<BR>bas hei ek nazar<BR>bajega dil ki bazar<BR>dedunga banthi flower<BR>gunguru gunguru gal gal<BR>fida hua dekkhe shakal<BR>love jestha rathri pagal<BR>konivedatha kilo nagal<BR>ishmart shankar<BR>nadum chusthe centimeter<BR>venakostha kilometer<BR>gift istha 7 seater<BR>ishmart shankarhey ishmart nuvvu thurum raa<BR><BR><BR><BR>lyrics:ismart title song<BR>film:ismart shanker<BR>music:mani sharma<BR>lyricist:bhaskarabhatla,"Ismart Title Song Lyrics,Bhaskarabhatla song lyrics,Ismart Shanker 2019 lyrics,Ismart Shanker film lyrics,Ismart Shanker lyrics,Ismart Shanker movie lyrics,Ismart Shanker songs,ismart title song,ismart shanker,mani sharma,bhaskarabhatla"
Mar 31,Prapanchama kshaminchuma Lyrics – Gillikajjalu (1998),Telugu Lyrics,Prapanchama kshaminchuma Lyrics<BR><BR><BR>kanchana kanthula bhama nee kanchalu thunchuku ramma<BR>kankshalu penchina prema nee panchane ma chirunaama<BR>ee ekantham manade snehama aaaa aaaa<BR>vasanthama varinchuma swagathanjali sweekarinchammakudiyedamalu yeragaka mana katha saagenanta<BR>jatha kudarani yedalaku peragaka yedo manta<BR>evarevariko yedaragileithe adi manakemantaaa<BR>kanuladigina kalalanu tharumuthu podamantaamanaku manaku gala muchhata marulevaru kanani chotechhata<BR>mudulu vidanai bigi kougita thagu vididi manaku dorikenata<BR>mari aalasyam inka entataa<BR>prapanchama kshaminchuma maaku meetho panemiledammatheramaruguna niluvaka choravaga rarammantaaa<BR>aramarikalu theliyani chelimina andimmantaa<BR>kalavarapadu gusa gusa kaburunu vinnananta<BR>manaserigina varasatho sarasane vunnananta<BR>vurumu venaka jadivaanala ee virahamantha karigiedela<BR>digulu padaku nuvvanthala tholivalapu thegani virisankela<BR>mari dooranga vunte inkelaaaaavasanthama varinchuma swagathanjali sweekarinchamma<BR>kanchana kanthula bhama nee kanchalu thunchuku ramma<BR>kankshalu penchina prema nee panchane ma chirunaama<BR>ee ekantham manade snehama aaaa aaaa<BR><BR><BR><BR>lyrics:prapanchama kshaminchuma<BR>film:gillikajjalu<BR>music:koti<BR>lyricist:sirivennela seetharama sastry,"Prapanchama kshaminchuma Lyrics,Gillikajjalu 1998 lyrics,Gillikajjalu film lyrics,Gillikajjalu lyrics,Gillikajjalu movie lyrics,Gillikajjalu songs,Sirivennela Seetharama Sastry song lyrics,prapanchama kshaminchuma,gillikajjalu,koti,sirivennela seetharama sastry"
Mar 30,Nuvvila Lyrics – Manasara (2010),Telugu Lyrics,Nuvvila Lyrics<BR><BR><BR>gunde lopalaa undundi entilaa<BR>okkasaarigaa inninni kavvintalaa nuvvilaanuvvilaa okkasaarilaa are em chesaave nannilaa<BR>koyilaa enduko ilaa ninnu choostoo choostoo chaalilaachoodaali choodaali antoo nee tode kaavaali antu<BR>naa praanam allaadutondi lolopalaa<BR>intandam innaallanundi daakkuntu e moola undi<BR>gundellona gucchestondi soodilaapere adagaalanundi maate kalapaalanundi<BR>ento pogadaalanundi ninne ninne<BR>konchem gammattugundi konchem kangaarugundi<BR>antaa chitramgaa undi ee roju emaindilaa nuvvilaanuvvilaa okkasaarilaa are em chesaave nannilaa<BR>koyilaa enduko ilaa ninnu choostoo choostoo chaalilaachandrunni mingesindemo vennelni taagesindemo<BR>entento muddostunnaadi bommalaa<BR>taaralni ollanta poosi mabbulto snaanaalu chesi<BR>mustaabai vacchesindemo devataamottam bhoogolamantaa poole challesinattu<BR>meghaalandesinattu unde unde<BR>nanne laagestunnattu neepai tosestunnattu<BR>ento dorlestunnattu ededo avutondilaa nuvvilaanuvvilaa okkasaarilaa are em chesaave nannilaa<BR>koyila enduko ilaa ninnu choostoo choostoo chaalilaagunde lopalaa guvvala gumpula<BR>okkasaarigaa inninni kavvintalaa nuvvilaanuvvilaa okkasaarilaa are em chesaave nannilaa<BR>koyilaa enduko ilaa ninnu choostoo choostoo chaalilaa<BR><BR><BR><BR>lyrics:nuvvila<BR>film:manasara<BR>music:shekhar chandra<BR>lyricist:bhaskarabhatla,"Nuvvila Lyrics,Bhaskarabhatla song lyrics,Manasara 2010 lyrics,Manasara film lyrics,Manasara lyrics,Manasara movie lyrics,Manasara songs,nuvvila,manasara,shekhar chandra,bhaskarabhatla"
Mar 29,Leleta Navvula Lyrics – Idiot (2002),Telugu Lyrics,Leleta Navvula Lyrics<BR><BR><BR>ettaa daachaavo kaani innaallugaa dochukuntaa iccheyi doragaa<BR>olle vedekkiundi chaannaallugaa adi chesindi enta chorava<BR>odi cheramantu pilichindi aadatanamaa<BR>ninu choosinaaka naa manasu aapataramaanee kaali muvvanaiponaa nuvvu ugeti uyalai raanaa<BR>nee poolapakkanaiponaa tamalapaakullo vakkanairaanaa<BR>godaari teeramaa manjeera naadamaa kavvintalenduke hairaamaa<BR>leleta navvula pingaani bommala andaalu andite allukonaa<BR>baagundi vennela koo andi koyila kougillalo ninnu hattukonaalilli puvvanti soku naadenugaa mari gilli giccheyi teragaa<BR>agge regindi naalo choosaavugaa adi chesindi enta godava<BR>chiru cheekatinta cheraali kontetanamaa<BR>daricherinaaka pulakinchu poolavanamaanee goti gaatunaiponaa mari nee gunde gootike raanaa<BR>aa goruvankanaiponaa cheli ee vaaguvankanai raanaa<BR>naaloni bhaagamaa aa neeli meghamaa icchaaka enduko hairaanaaleleta navvula pingaani bommala andaalu andite allukonaa<BR>baagundi vennela koo andi koyila kougillalo ninnu hattukonaa<BR>elo elo premaa sarasaala satyabhaama<BR>kolo kolo raamaa nuvvele konaseema<BR>rangeli roopamaa bangaalakhaatamaa urinchi cheyake hairaanaa<BR>leleta navvula pingaani bommala andaalu andite allukonaa<BR>baagundi vennela koo andi koyila kougillalo ninnu hattukonaa<BR><BR><BR><BR>lyrics:leleta navvula<BR>film:idiot<BR>music:chakri<BR>lyricist:bhaskarabhatla,"Leleta Navvula Lyrics,Bhaskarabhatla song lyrics,Idiot 2002 lyrics,Idiot film lyrics,Idiot lyrics,Idiot movie lyrics,Idiot songs,leleta navvula,idiot,chakri,bhaskarabhatla"
